Customer_ID,Credit_Score,Loan_Amount,Operational_Risk_Score,Revenue,Expenses,Net_Income,Default,PD_Score
CUST_0000,720,105858.9,29.9,213828.87,159410.57,54418.29,0,0.09317508327349548
CUST_0001,669,73338.93,37.8,370942.25,232069.23,138873.02,0,0.26512413681277996
CUST_0002,732,91802.0,28.1,437959.17,390545.02,47414.15,0,0.06366489604565927
CUST_0003,802,116217.14,35.4,783153.15,591596.34,191556.81,0,0.01258006346226782
CUST_0004,661,66107.21,11.6,583482.97,457599.95,125883.02,0,0.25453911517707234
CUST_0005,661,61536.8,43.2,299677.76,201078.67,98599.1,0,0.3052535419673185
CUST_0006,806,141596.41,40.0,572905.44,426842.87,146062.57,0,0.013495713533969944
CUST_0007,741,105224.97,27.7,267904.4,195233.95,72670.45,0,0.05418987765659547
CUST_0008,642,61964.32,49.9,662403.66,412325.58,250078.08,0,0.43697000141090175
CUST_0009,723,78673.87,54.1,429331.3,271272.17,158059.13,0,0.09185771871710502
CUST_0010,643,66224.2,15.9,485954.57,413664.82,72289.75,0,0.3646902618152398
CUST_0011,643,49334.8,28.6,698869.5,469602.55,229266.94,1,0.3692456104606851
CUST_0012,699,105807.4,28.5,306925.46,202106.58,104818.89,0,0.15101477105008637
CUST_0013,527,10000.0,25.9,290432.27,218252.14,72180.13,1,0.9111804107848567
CUST_0014,542,22042.74,52.4,412460.1,342599.32,69860.78,1,0.9024554814884551
CUST_0015,635,45477.16,37.1,655756.83,405640.65,250116.18,1,0.4333855290905352
CUST_0016,599,14715.49,36.0,272098.09,210343.35,61754.74,0,0.6265892927788566
CUST_0017,705,70311.61,9.9,100000.0,63576.31,36423.69,1,0.09597298840637045
CUST_0018,607,23873.83,49.5,432326.17,264124.62,168201.55,1,0.6158116502318587
CUST_0019,567,14870.34,21.4,582761.12,358877.81,223883.31,0,0.7765874410885769
CUST_0020,797,131468.48,40.9,680039.26,578202.86,101836.4,0,0.016329534268607396
CUST_0021,662,47363.45,44.2,430525.8,273552.54,156973.26,0,0.285503480561327
CUST_0022,685,67335.81,60.4,438286.01,268908.37,169377.64,0,0.2172579496200789
CUST_0023,566,40144.13,20.4,673085.11,492274.23,180810.88,0,0.8023548436239692
CUST_0024,636,69137.84,0.0,219538.75,187310.03,32228.72,1,0.37954442831762836
CUST_0025,689,75981.76,42.8,441721.88,299806.59,141915.3,0,0.18302951677279658
CUST_0026,588,19530.31,67.0,528563.58,384008.73,144554.85,1,0.7520353031136798
CUST_0027,710,81828.39,58.6,567382.81,347225.09,220157.72,0,0.13157692557301276
CUST_0028,632,50177.22,43.1,423529.0,311176.73,112352.27,1,0.4725894482098057
CUST_0029,657,37990.36,32.6,505166.15,390636.86,114529.29,0,0.28166316231911115
